height (cm) 	 weight (kg) 
198.0	102.0
203.0	107.0
206.0	100.0
190.0	84.0
208.0	104.0
208.0	116.0
201.0	116.0
198.0	93.0
213.0	109.0
196.0	87.0
188.0	96.0
211.0	107.0
203.0	102.0
190.0	93.0
201.0	94.0
198.0	100.0
196.0	95.0
213.0	113.0
206.0	113.0
201.0	102.0
198.0	91.0
201.0	104.0
188.0	79.0
190.0	86.0
201.0	98.0
188.0	79.0
198.0	93.0
218.0	109.0
206.0	107.0
206.0	107.0
211.0	122.0
198.0	96.0
183.0	79.0
216.0	131.0
211.0	111.0
208.0	104.0
211.0	113.0
196.0	84.0
203.0	113.0
190.0	92.0
203.0	109.0
203.0	111.0
188.0	88.0
203.0	93.0
218.0	118.0
211.0	116.0
206.0	102.0
206.0	111.0
206.0	102.0
196.0	96.0
208.0	109.0
183.0	75.0
198.0	81.0
183.0	80.0
206.0	98.0
201.0	98.0
203.0	100.0
208.0	107.0
196.0	102.0
211.0	118.0
201.0	102.0
193.0	97.0
188.0	82.0
203.0	101.0
185.0	79.0
206.0	98.0
196.0	106.0
203.0	95.0
185.0	81.0
211.0	111.0
183.0	79.0
203.0	98.0
216.0	107.0
203.0	107.0
206.0	99.0
198.0	100.0
208.0	107.0
196.0	95.0
201.0	111.0
206.0	102.0
208.0	100.0
190.0	91.0
213.0	109.0
190.0	81.0
208.0	100.0
211.0	127.0
206.0	118.0
213.0	108.0
229.0	141.0
206.0	113.0
193.0	86.0
203.0	100.0
213.0	111.0
203.0	98.0
198.0	98.0
203.0	99.0
188.0	93.0
190.0	78.0
190.0	95.0
208.0	104.0
208.0	107.0
183.0	84.0
206.0	121.0
208.0	113.0
201.0	93.0
201.0	107.0
206.0	99.0
213.0	104.0
201.0	111.0
208.0	109.0
190.0	85.0
203.0	101.0
198.0	84.0
211.0	113.0
193.0	98.0
208.0	127.0
183.0	79.0
190.0	89.0
211.0	109.0
201.0	102.0
201.0	91.0
203.0	104.0
203.0	98.0
203.0	100.0
183.0	86.0
183.0	79.0
203.0	91.0
211.0	120.0
211.0	116.0
185.0	86.0
213.0	108.0
198.0	100.0
193.0	86.0
206.0	110.0
196.0	98.0
196.0	91.0
190.0	80.0
203.0	100.0
193.0	96.0
218.0	115.0
193.0	100.0
208.0	100.0
198.0	100.0
211.0	107.0
221.0	118.0
211.0	125.0
206.0	118.0
206.0	99.0
213.0	108.0
201.0	104.0
203.0	100.0
190.0	91.0
185.0	84.0
183.0	84.0
206.0	111.0
206.0	102.0
201.0	109.0
229.0	141.0
196.0	95.0
213.0	129.0
203.0	102.0
203.0	107.0
206.0	115.0
208.0	116.0
190.0	101.0
211.0	120.0
208.0	118.0
208.0	111.0
190.0	91.0
193.0	95.0
213.0	107.0
188.0	102.0
193.0	77.0
188.0	82.0
203.0	91.0
201.0	100.0
193.0	98.0
206.0	131.0
193.0	82.0
201.0	88.0
208.0	107.0
198.0	100.0
203.0	107.0
208.0	100.0
213.0	111.0
208.0	100.0
190.0	81.0
190.0	78.0
188.0	93.0
203.0	98.0
198.0	98.0
206.0	93.0
213.0	111.0
198.0	92.0
208.0	111.0
206.0	113.0
206.0	102.0
201.0	103.0
208.0	109.0
201.0	84.0
216.0	147.0
180.0	77.0
183.0	75.0
198.0	86.0
206.0	98.0
216.0	107.0
206.0	98.0
183.0	79.0
211.0	111.0
196.0	99.0
203.0	95.0
196.0	106.0
206.0	94.0
185.0	79.0
203.0	101.0
188.0	82.0
211.0	109.0
193.0	97.0
208.0	109.0
211.0	118.0
196.0	102.0
208.0	107.0
203.0	100.0
201.0	98.0
211.0	113.0
203.0	103.0
213.0	116.0
190.0	82.0
198.0	98.0
203.0	112.0
198.0	98.0
188.0	88.0
185.0	82.0
206.0	104.0
188.0	85.0
203.0	99.0
201.0	102.0
188.0	75.0
185.0	86.0
190.0	82.0
198.0	102.0
201.0	100.0
211.0	104.0
218.0	126.0
208.0	113.0
188.0	83.0
213.0	102.0
201.0	103.0
206.0	111.0
208.0	118.0
198.0	100.0
185.0	86.0
196.0	95.0
213.0	113.0
206.0	116.0
201.0	102.0
198.0	91.0
208.0	111.0
201.0	118.0
201.0	107.0
206.0	109.0
201.0	103.0
208.0	109.0
198.0	96.0
201.0	104.0
196.0	92.0
196.0	100.0
211.0	119.0
211.0	129.0
196.0	83.0
196.0	96.0
196.0	93.0
190.0	79.0
198.0	107.0
208.0	109.0
208.0	104.0
201.0	107.0
203.0	113.0
211.0	122.0
213.0	113.0
198.0	88.0
213.0	113.0
213.0	106.0
193.0	95.0
203.0	91.0
198.0	91.0
208.0	116.0
211.0	113.0
213.0	109.0
208.0	113.0
203.0	102.0
188.0	79.0
196.0	98.0
185.0	78.0
201.0	91.0
213.0	116.0
216.0	122.0
206.0	105.0
201.0	88.0
201.0	102.0
201.0	88.0
203.0	94.0
203.0	111.0
185.0	90.0
196.0	93.0
201.0	93.0
213.0	116.0
211.0	104.0
208.0	104.0
193.0	98.0
193.0	97.0
211.0	125.0
190.0	86.0
190.0	95.0
175.0	82.0
201.0	94.0
188.0	93.0
216.0	111.0
203.0	122.0
201.0	102.0
213.0	112.0
198.0	94.0
188.0	82.0
190.0	95.0
208.0	108.0
206.0	111.0
201.0	95.0
206.0	109.0
206.0	109.0
190.0	75.0
203.0	102.0
206.0	115.0
198.0	98.0
196.0	98.0
196.0	100.0
208.0	109.0
208.0	127.0
208.0	102.0
196.0	95.0
203.0	98.0
193.0	95.0
201.0	118.0
198.0	102.0
188.0	82.0
211.0	113.0
196.0	91.0
206.0	99.0
201.0	109.0
211.0	113.0
201.0	88.0
211.0	117.0
208.0	104.0
216.0	129.0
198.0	99.0
190.0	91.0
211.0	105.0
203.0	104.0
206.0	107.0
201.0	111.0
206.0	109.0
206.0	98.0
203.0	93.0
211.0	116.0
206.0	102.0
188.0	79.0
203.0	104.0
206.0	111.0
188.0	79.0
203.0	107.0
188.0	88.0
206.0	100.0
208.0	104.0
208.0	116.0
198.0	100.0
201.0	116.0
198.0	93.0
216.0	120.0
211.0	109.0
196.0	91.0
190.0	84.0
203.0	111.0
203.0	109.0
190.0	92.0
211.0	115.0
208.0	118.0
201.0	84.0
188.0	88.0
190.0	88.0
190.0	86.0
198.0	93.0
213.0	120.0
206.0	107.0
206.0	107.0
211.0	122.0
201.0	96.0
183.0	93.0
198.0	91.0
216.0	136.0
211.0	109.0
208.0	104.0
196.0	84.0
203.0	113.0
211.0	107.0
185.0	79.0
206.0	113.0
206.0	112.0
208.0	102.0
188.0	91.0
211.0	111.0
190.0	88.0
198.0	102.0
198.0	95.0
196.0	95.0
206.0	114.0
213.0	116.0
183.0	82.0
193.0	98.0
201.0	113.0
211.0	111.0
196.0	91.0
198.0	102.0
206.0	85.0
198.0	108.0
211.0	111.0
190.0	91.0
211.0	105.0
190.0	92.0
216.0	111.0
208.0	103.0
203.0	103.0
208.0	104.0
185.0	84.0
213.0	120.0
213.0	120.0
183.0	79.0
188.0	79.0
208.0	107.0
201.0	91.0
206.0	107.0
213.0	125.0
206.0	115.0
218.0	118.0
213.0	111.0
206.0	100.0
211.0	103.0
196.0	88.0
206.0	111.0
190.0	84.0
206.0	95.0
208.0	114.0
211.0	120.0
193.0	98.0
185.0	84.0
183.0	86.0
196.0	100.0
208.0	113.0
206.0	107.0
196.0	95.0
196.0	101.0
206.0	102.0
206.0	109.0
206.0	109.0
211.0	113.0
193.0	91.0
213.0	127.0
203.0	107.0
196.0	99.0
190.0	82.0
203.0	98.0
185.0	95.0
190.0	94.0
190.0	86.0
196.0	100.0
183.0	84.0
201.0	100.0
180.0	84.0
203.0	104.0
201.0	103.0
188.0	91.0
213.0	113.0
206.0	102.0
201.0	102.0
213.0	118.0
206.0	111.0
213.0	129.0
206.0	107.0
188.0	88.0
190.0	88.0
196.0	95.0
198.0	98.0
208.0	95.0
211.0	109.0
188.0	82.0
211.0	112.0
206.0	95.0
183.0	73.0
213.0	122.0
190.0	92.0
203.0	93.0
208.0	122.0
206.0	113.0
211.0	118.0
208.0	111.0
203.0	100.0
198.0	93.0
196.0	84.0
213.0	100.0
183.0	82.0
208.0	113.0
208.0	120.0
203.0	109.0
198.0	94.0
201.0	98.0
206.0	121.0
206.0	112.0
211.0	104.0
198.0	103.0
188.0	79.0
201.0	91.0
213.0	118.0
206.0	116.0
206.0	107.0
203.0	109.0
178.0	75.0
201.0	95.0
213.0	119.0
198.0	95.0
198.0	96.0
206.0	113.0
208.0	95.0
193.0	93.0
203.0	113.0
196.0	98.0
208.0	109.0
190.0	98.0
190.0	91.0
206.0	109.0
190.0	93.0
206.0	111.0
188.0	79.0
185.0	84.0
198.0	104.0
203.0	107.0
213.0	118.0
188.0	86.0
213.0	116.0
211.0	104.0
208.0	104.0
193.0	97.0
211.0	125.0
203.0	113.0
185.0	78.0
198.0	103.0
188.0	79.0
198.0	88.0
216.0	116.0
206.0	107.0
208.0	104.0
201.0	107.0
196.0	98.0
201.0	93.0
188.0	83.0
185.0	90.0
211.0	122.0
208.0	113.0
201.0	103.0
196.0	86.0
196.0	96.0
183.0	77.0
196.0	93.0
201.0	93.0
213.0	116.0
201.0	88.0
201.0	102.0
201.0	88.0
203.0	94.0
201.0	86.0
203.0	111.0
196.0	93.0
213.0	113.0
211.0	109.0
213.0	113.0
188.0	85.0
198.0	107.0
206.0	104.0
185.0	84.0
188.0	88.0
198.0	98.0
198.0	98.0
201.0	102.0
208.0	107.0
201.0	118.0
211.0	119.0
196.0	100.0
198.0	96.0
208.0	109.0
218.0	126.0
203.0	99.0
178.0	82.0
213.0	102.0
185.0	86.0
196.0	95.0
203.0	102.0
206.0	102.0
188.0	86.0
213.0	106.0
193.0	95.0
203.0	91.0
183.0	84.0
198.0	91.0
211.0	113.0
213.0	109.0
208.0	113.0
208.0	127.0
175.0	82.0
201.0	100.0
190.0	82.0
208.0	116.0
193.0	98.0
201.0	102.0
203.0	104.0
211.0	111.0
206.0	93.0
203.0	95.0
196.0	103.0
206.0	94.0
185.0	79.0
203.0	101.0
188.0	82.0
211.0	109.0
193.0	97.0
185.0	91.0
208.0	109.0
211.0	118.0
208.0	107.0
203.0	100.0
180.0	88.0
201.0	98.0
206.0	113.0
208.0	102.0
221.0	118.0
211.0	125.0
206.0	118.0
213.0	113.0
201.0	103.0
203.0	102.0
190.0	91.0
188.0	88.0
183.0	84.0
196.0	100.0
193.0	91.0
208.0	107.0
198.0	100.0
203.0	107.0
216.0	107.0
198.0	100.0
198.0	84.0
198.0	100.0
201.0	108.0
190.0	80.0
208.0	107.0
183.0	79.0
208.0	107.0
206.0	121.0
208.0	113.0
201.0	93.0
201.0	107.0
211.0	113.0
198.0	100.0
213.0	104.0
201.0	111.0
206.0	99.0
208.0	109.0
190.0	85.0
203.0	100.0
206.0	98.0
193.0	95.0
201.0	84.0
206.0	102.0
183.0	75.0
185.0	88.0
213.0	109.0
208.0	109.0
190.0	81.0
190.0	78.0
203.0	98.0
198.0	98.0
190.0	84.0
198.0	92.0
208.0	111.0
206.0	113.0
201.0	103.0
208.0	107.0
216.0	147.0
213.0	120.0
206.0	109.0
208.0	111.0
198.0	95.0
198.0	102.0
211.0	111.0
188.0	91.0
208.0	102.0
203.0	103.0
196.0	95.0
198.0	95.0
206.0	112.0
213.0	125.0
206.0	115.0
206.0	107.0
183.0	73.0
211.0	111.0
203.0	104.0
206.0	113.0
203.0	109.0
213.0	116.0
183.0	73.0
188.0	82.0
183.0	79.0
188.0	79.0
206.0	116.0
208.0	107.0
206.0	114.0
198.0	108.0
196.0	98.0
206.0	85.0
198.0	102.0
196.0	91.0
201.0	113.0
183.0	82.0
180.0	84.0
213.0	122.0
206.0	109.0
201.0	120.0
208.0	114.0
211.0	120.0
193.0	100.0
213.0	113.0
165.0	60.0
208.0	102.0
208.0	113.0
185.0	84.0
213.0	134.0
203.0	107.0
206.0	115.0
208.0	116.0
190.0	101.0
190.0	79.0
185.0	79.0
211.0	113.0
206.0	95.0
206.0	100.0
201.0	100.0
203.0	96.0
213.0	127.0
196.0	99.0
190.0	82.0
185.0	95.0
211.0	103.0
190.0	94.0
190.0	86.0
196.0	101.0
203.0	107.0
196.0	95.0
190.0	86.0
213.0	111.0
203.0	103.0
190.0	92.0
203.0	93.0
206.0	113.0
188.0	79.0
213.0	125.0
213.0	120.0
206.0	116.0
206.0	107.0
206.0	113.0
198.0	103.0
203.0	109.0
198.0	95.0
198.0	96.0
185.0	77.0
203.0	113.0
213.0	118.0
203.0	107.0
213.0	119.0
198.0	104.0
206.0	112.0
206.0	121.0
185.0	86.0
201.0	95.0
208.0	104.0
208.0	103.0
190.0	92.0
201.0	99.0
188.0	92.0
211.0	105.0
211.0	111.0
190.0	86.0
201.0	100.0
201.0	103.0
203.0	104.0
198.0	104.0
190.0	91.0
188.0	79.0
190.0	93.0
206.0	109.0
213.0	113.0
188.0	91.0
198.0	94.0
211.0	112.0
211.0	118.0
206.0	95.0
206.0	102.0
208.0	113.0
183.0	75.0
213.0	100.0
198.0	93.0
203.0	100.0
208.0	120.0
208.0	111.0
198.0	100.0
201.0	102.0
213.0	118.0
213.0	129.0
190.0	91.0
190.0	98.0
211.0	91.0
196.0	98.0
206.0	111.0
198.0	98.0
201.0	98.0
206.0	110.0
208.0	95.0
198.0	98.0
196.0	95.0
190.0	88.0
188.0	88.0
206.0	107.0
211.0	109.0
211.0	120.0
208.0	107.0
208.0	118.0
208.0	111.0
208.0	127.0
201.0	111.0
206.0	109.0
206.0	104.0
211.0	115.0
208.0	118.0
196.0	100.0
201.0	84.0
190.0	88.0
190.0	86.0
198.0	93.0
213.0	120.0
206.0	107.0
206.0	104.0
188.0	88.0
211.0	122.0
196.0	98.0
206.0	115.0
201.0	116.0
208.0	105.0
213.0	104.0
183.0	84.0
188.0	82.0
208.0	107.0
198.0	98.0
190.0	95.0
201.0	95.0
208.0	109.0
206.0	109.0
206.0	109.0
193.0	82.0
203.0	102.0
208.0	109.0
201.0	96.0
183.0	93.0
198.0	91.0
198.0	93.0
216.0	120.0
211.0	109.0
196.0	91.0
188.0	93.0
211.0	107.0
198.0	100.0
208.0	104.0
193.0	93.0
190.0	93.0
198.0	100.0
185.0	86.0
196.0	95.0
198.0	91.0
201.0	104.0
208.0	116.0
190.0	84.0
206.0	100.0
216.0	136.0
211.0	109.0
208.0	104.0
196.0	84.0
203.0	113.0
190.0	92.0
203.0	109.0
190.0	86.0
188.0	88.0
206.0	108.0
185.0	79.0
203.0	104.0
206.0	111.0
188.0	79.0
203.0	107.0
198.0	94.0
201.0	107.0
213.0	112.0
203.0	122.0
211.0	104.0
196.0	100.0
183.0	79.0
196.0	98.0
206.0	110.0
193.0	86.0
211.0	107.0
198.0	100.0
211.0	116.0
190.0	84.0
196.0	91.0
203.0	91.0
183.0	86.0
196.0	100.0
213.0	114.0
206.0	111.0
198.0	100.0
221.0	121.0
190.0	91.0
213.0	109.0
201.0	88.0
198.0	86.0
188.0	82.0
196.0	98.0
208.0	100.0
201.0	100.0
206.0	131.0
190.0	86.0
203.0	102.0
213.0	129.0
206.0	99.0
218.0	120.0
193.0	98.0
203.0	100.0
203.0	98.0
203.0	104.0
211.0	113.0
206.0	107.0
188.0	82.0
211.0	116.0
193.0	95.0
198.0	99.0
206.0	109.0
190.0	91.0
193.0	94.0
203.0	104.0
201.0	109.0
208.0	102.0
206.0	111.0
216.0	111.0
211.0	105.0
206.0	99.0
185.0	82.0
211.0	113.0
190.0	86.0
185.0	84.0
201.0	102.0
211.0	109.0
190.0	89.0
211.0	113.0
203.0	103.0
213.0	116.0
190.0	82.0
203.0	98.0
193.0	95.0
201.0	118.0
198.0	102.0
213.0	109.0
188.0	82.0
201.0	102.0
216.0	111.0
190.0	86.0
196.0	98.0
190.0	95.0
208.0	103.0
211.0	107.0
201.0	95.0
185.0	86.0
211.0	95.0
213.0	120.0
183.0	79.0
188.0	79.0
208.0	107.0
196.0	95.0
201.0	99.0
198.0	108.0
206.0	85.0
198.0	102.0
196.0	91.0
208.0	104.0
201.0	120.0
183.0	82.0
213.0	116.0
206.0	114.0
203.0	109.0
196.0	95.0
198.0	95.0
211.0	111.0
198.0	102.0
211.0	105.0
211.0	111.0
208.0	114.0
198.0	107.0
203.0	107.0
213.0	118.0
208.0	95.0
203.0	113.0
185.0	77.0
198.0	96.0
198.0	95.0
203.0	109.0
206.0	113.0
190.0	91.0
206.0	107.0
213.0	120.0
213.0	125.0
188.0	79.0
198.0	105.0
206.0	112.0
188.0	91.0
206.0	121.0
198.0	104.0
203.0	104.0
201.0	103.0
201.0	100.0
206.0	116.0
201.0	100.0
211.0	109.0
188.0	91.0
213.0	111.0
213.0	109.0
201.0	111.0
208.0	109.0
190.0	85.0
203.0	104.0
198.0	84.0
193.0	98.0
218.0	126.0
208.0	111.0
188.0	85.0
211.0	140.0
201.0	103.0
196.0	93.0
188.0	84.0
196.0	93.0
201.0	93.0
213.0	116.0
201.0	104.0
201.0	88.0
203.0	94.0
201.0	86.0
203.0	111.0
185.0	93.0
201.0	95.0
190.0	86.0
206.0	98.0
190.0	86.0
208.0	102.0
203.0	103.0
198.0	95.0
203.0	104.0
206.0	112.0
213.0	125.0
206.0	115.0
206.0	107.0
183.0	73.0
211.0	112.0
206.0	109.0
206.0	109.0
211.0	120.0
201.0	122.0
201.0	100.0
211.0	122.0
203.0	96.0
213.0	127.0
196.0	99.0
190.0	82.0
185.0	95.0
190.0	95.0
203.0	100.0
206.0	125.0
208.0	112.0
190.0	93.0
206.0	109.0
190.0	93.0
190.0	91.0
203.0	101.0
188.0	84.0
211.0	109.0
193.0	97.0
188.0	84.0
216.0	113.0
211.0	116.0
211.0	109.0
208.0	107.0
203.0	100.0
201.0	98.0
206.0	94.0
198.0	100.0
206.0	102.0
183.0	75.0
185.0	91.0
208.0	109.0
190.0	81.0
190.0	78.0
203.0	98.0
198.0	98.0
190.0	84.0
216.0	111.0
198.0	92.0
206.0	98.0
203.0	95.0
203.0	109.0
196.0	99.0
206.0	100.0
221.0	118.0
211.0	125.0
206.0	118.0
190.0	87.0
213.0	113.0
229.0	141.0
198.0	100.0
203.0	102.0
193.0	92.0
190.0	91.0
183.0	84.0
196.0	100.0
201.0	93.0
193.0	91.0
196.0	95.0
208.0	107.0
198.0	100.0
203.0	107.0
216.0	107.0
208.0	102.0
198.0	100.0
206.0	113.0
180.0	88.0
211.0	111.0
208.0	111.0
196.0	93.0
216.0	114.0
206.0	113.0
211.0	118.0
198.0	94.0
188.0	91.0
213.0	113.0
206.0	107.0
201.0	102.0
213.0	118.0
213.0	129.0
213.0	109.0
193.0	86.0
206.0	107.0
211.0	118.0
188.0	88.0
198.0	95.0
211.0	102.0
206.0	110.0
201.0	98.0
193.0	93.0
206.0	111.0
190.0	88.0
196.0	98.0
211.0	91.0
188.0	82.0
190.0	98.0
196.0	95.0
206.0	95.0
208.0	109.0
198.0	100.0
206.0	104.0
201.0	103.0
201.0	84.0
216.0	147.0
193.0	95.0
203.0	100.0
208.0	107.0
211.0	109.0
183.0	79.0
208.0	113.0
201.0	93.0
201.0	107.0
211.0	113.0
206.0	118.0
198.0	100.0
188.0	82.0
183.0	73.0
213.0	122.0
190.0	92.0
206.0	113.0
208.0	111.0
208.0	127.0
203.0	107.0
206.0	98.0
218.0	112.0
180.0	93.0
201.0	98.0
213.0	119.0
193.0	97.0
193.0	82.0
203.0	102.0
206.0	113.0
196.0	98.0
208.0	127.0
206.0	109.0
206.0	104.0
211.0	115.0
208.0	118.0
201.0	84.0
206.0	125.0
190.0	88.0
206.0	109.0
193.0	86.0
213.0	120.0
206.0	107.0
206.0	104.0
211.0	122.0
201.0	96.0
183.0	93.0
198.0	91.0
216.0	127.0
211.0	109.0
208.0	104.0
196.0	95.0
201.0	95.0
198.0	93.0
206.0	109.0
208.0	109.0
201.0	95.0
211.0	113.0
206.0	107.0
188.0	82.0
206.0	89.0
190.0	91.0
211.0	116.0
198.0	99.0
190.0	91.0
211.0	105.0
193.0	94.0
201.0	109.0
208.0	102.0
206.0	111.0
216.0	111.0
203.0	122.0
201.0	104.0
213.0	112.0
180.0	75.0
198.0	94.0
193.0	88.0
201.0	116.0
183.0	84.0
193.0	88.0
188.0	82.0
208.0	107.0
190.0	95.0
203.0	95.0
201.0	95.0
211.0	107.0
198.0	102.0
203.0	113.0
208.0	107.0
198.0	96.0
196.0	92.0
196.0	100.0
211.0	120.0
208.0	118.0
201.0	118.0
208.0	107.0
198.0	98.0
198.0	98.0
188.0	88.0
185.0	84.0
206.0	104.0
198.0	107.0
203.0	99.0
185.0	88.0
190.0	84.0
201.0	100.0
193.0	88.0
175.0	82.0
208.0	113.0
213.0	109.0
211.0	113.0
208.0	116.0
201.0	95.0
203.0	91.0
208.0	104.0
201.0	103.0
201.0	111.0
206.0	109.0
208.0	116.0
190.0	92.0
203.0	109.0
190.0	86.0
203.0	111.0
206.0	102.0
185.0	79.0
203.0	104.0
206.0	111.0
206.0	102.0
201.0	114.0
188.0	79.0
203.0	107.0
206.0	100.0
190.0	84.0
208.0	116.0
196.0	84.0
198.0	93.0
216.0	120.0
211.0	109.0
196.0	91.0
188.0	93.0
211.0	107.0
211.0	111.0
193.0	93.0
188.0	86.0
196.0	95.0
198.0	91.0
201.0	107.0
206.0	102.0
193.0	95.0
211.0	113.0
185.0	88.0
208.0	98.0
185.0	86.0
203.0	107.0
208.0	111.0
206.0	115.0
208.0	116.0
185.0	88.0
190.0	98.0
190.0	79.0
211.0	120.0
208.0	107.0
208.0	118.0
201.0	93.0
208.0	111.0
213.0	109.0
201.0	88.0
206.0	106.0
211.0	138.0
198.0	88.0
201.0	100.0
193.0	95.0
185.0	82.0
193.0	98.0
201.0	100.0
193.0	98.0
206.0	131.0
208.0	102.0
190.0	86.0
165.0	60.0
193.0	100.0
190.0	86.0
185.0	78.0
196.0	93.0
198.0	88.0
198.0	102.0
198.0	103.0
206.0	107.0
180.0	79.0
208.0	104.0
201.0	107.0
203.0	113.0
203.0	95.0
213.0	113.0
183.0	84.0
206.0	107.0
203.0	107.0
201.0	102.0
196.0	95.0
193.0	94.0
206.0	102.0
213.0	116.0
193.0	95.0
211.0	110.0
211.0	103.0
206.0	93.0
208.0	113.0
211.0	120.0
213.0	113.0
203.0	94.0
188.0	82.0
211.0	113.0
203.0	93.0
183.0	86.0
198.0	98.0
196.0	100.0
201.0	118.0
203.0	98.0
203.0	98.0
196.0	91.0
201.0	102.0
190.0	89.0
211.0	113.0
213.0	116.0
203.0	98.0
203.0	102.0
213.0	109.0
198.0	102.0
211.0	109.0
211.0	116.0
206.0	111.0
198.0	100.0
198.0	96.0
206.0	99.0
213.0	107.0
213.0	114.0
218.0	120.0
221.0	119.0
213.0	107.0
208.0	100.0
198.0	100.0
193.0	95.0
211.0	104.0
206.0	113.0
196.0	100.0
183.0	79.0
188.0	82.0
183.0	79.0
206.0	110.0
193.0	86.0
211.0	107.0
206.0	99.0
208.0	113.0
198.0	96.0
211.0	118.0
208.0	113.0
203.0	95.0
203.0	102.0
190.0	86.0
206.0	131.0
193.0	98.0
201.0	100.0
203.0	91.0
211.0	113.0
196.0	98.0
213.0	114.0
188.0	82.0
213.0	107.0
190.0	89.0
211.0	120.0
208.0	100.0
198.0	100.0
193.0	86.0
206.0	110.0
183.0	79.0
218.0	120.0
203.0	116.0
175.0	84.0
196.0	100.0
206.0	113.0
211.0	104.0
198.0	107.0
208.0	100.0
213.0	107.0
221.0	119.0
183.0	79.0
193.0	95.0
203.0	96.0
201.0	88.0
206.0	112.0
198.0	101.0
188.0	79.0
213.0	125.0
213.0	120.0
206.0	116.0
206.0	107.0
178.0	82.0
206.0	113.0
213.0	119.0
198.0	102.0
190.0	86.0
185.0	77.0
203.0	113.0
208.0	95.0
213.0	118.0
203.0	109.0
206.0	121.0
198.0	104.0
203.0	104.0
203.0	103.0
208.0	107.0
203.0	104.0
183.0	79.0
213.0	120.0
211.0	95.0
185.0	86.0
211.0	107.0
208.0	103.0
190.0	95.0
201.0	99.0
211.0	105.0
190.0	100.0
211.0	111.0
206.0	103.0
201.0	100.0
201.0	103.0
203.0	107.0
198.0	107.0
208.0	114.0
188.0	86.0
213.0	116.0
188.0	91.0
198.0	94.0
196.0	104.0
211.0	118.0
211.0	118.0
206.0	95.0
211.0	118.0
198.0	99.0
198.0	92.0
198.0	100.0
206.0	98.0
208.0	131.0
208.0	113.0
206.0	113.0
213.0	122.0
188.0	84.0
201.0	102.0
201.0	95.0
213.0	118.0
190.0	91.0
206.0	111.0
190.0	92.0
206.0	109.0
190.0	93.0
190.0	91.0
190.0	96.0
188.0	82.0
211.0	91.0
196.0	98.0
190.0	88.0
203.0	109.0
211.0	102.0
198.0	95.0
196.0	95.0
185.0	86.0
206.0	107.0
213.0	110.0
213.0	129.0
201.0	100.0
198.0	113.0
206.0	85.0
193.0	100.0
211.0	120.0
208.0	113.0
206.0	93.0
211.0	103.0
190.0	93.0
196.0	98.0
193.0	87.0
206.0	107.0
211.0	129.0
190.0	87.0
206.0	98.0
203.0	109.0
190.0	86.0
208.0	112.0
201.0	100.0
213.0	111.0
213.0	113.0
165.0	60.0
208.0	102.0
201.0	93.0
208.0	107.0
211.0	120.0
190.0	79.0
190.0	98.0
206.0	113.0
185.0	88.0
211.0	121.0
208.0	116.0
206.0	115.0
196.0	86.0
208.0	111.0
198.0	93.0
203.0	107.0
213.0	134.0
208.0	105.0
185.0	90.0
203.0	106.0
190.0	95.0
185.0	95.0
206.0	104.0
188.0	91.0
211.0	109.0
201.0	102.0
198.0	102.0
198.0	102.0
196.0	95.0
203.0	109.0
206.0	107.0
196.0	97.0
183.0	82.0
201.0	120.0
208.0	104.0
196.0	91.0
180.0	84.0
190.0	84.0
196.0	82.0
198.0	102.0
208.0	116.0
211.0	109.0
208.0	102.0
198.0	95.0
190.0	82.0
196.0	99.0
213.0	127.0
196.0	91.0
211.0	122.0
201.0	98.0
201.0	122.0
198.0	95.0
211.0	120.0
206.0	109.0
206.0	109.0
211.0	117.0
183.0	73.0
213.0	125.0
193.0	86.0
201.0	95.0
203.0	104.0
203.0	103.0
203.0	93.0
213.0	109.0
198.0	98.0
190.0	86.0
193.0	97.0
208.0	104.0
201.0	98.0
196.0	93.0
185.0	93.0
203.0	111.0
190.0	94.0
201.0	86.0
203.0	102.0
201.0	88.0
201.0	104.0
193.0	82.0
213.0	116.0
185.0	84.0
196.0	93.0
196.0	93.0
201.0	103.0
188.0	86.0
208.0	111.0
218.0	118.0
193.0	98.0
198.0	84.0
203.0	104.0
190.0	85.0
208.0	109.0
201.0	111.0
213.0	109.0
203.0	107.0
198.0	100.0
188.0	84.0
196.0	95.0
198.0	102.0
198.0	103.0
198.0	98.0
211.0	100.0
188.0	88.0
185.0	84.0
206.0	104.0
188.0	85.0
203.0	95.0
213.0	102.0
185.0	88.0
190.0	84.0
198.0	102.0
198.0	96.0
175.0	82.0
208.0	113.0
211.0	113.0
208.0	116.0
201.0	95.0
201.0	107.0
203.0	115.0
203.0	98.0
213.0	113.0
183.0	84.0
206.0	107.0
206.0	118.0
206.0	102.0
193.0	95.0
188.0	79.0
188.0	84.0
213.0	109.0
211.0	132.0
203.0	91.0
213.0	116.0
211.0	113.0
201.0	107.0
208.0	107.0
193.0	93.0
206.0	94.0
203.0	95.0
203.0	109.0
196.0	98.0
208.0	111.0
206.0	103.0
211.0	111.0
180.0	88.0
206.0	113.0
183.0	86.0
198.0	100.0
208.0	102.0
216.0	109.0
203.0	107.0
208.0	103.0
198.0	100.0
211.0	125.0
206.0	118.0
213.0	113.0
196.0	93.0
198.0	100.0
203.0	102.0
203.0	102.0
190.0	91.0
196.0	100.0
201.0	98.0
193.0	91.0
183.0	77.0
196.0	95.0
208.0	107.0
183.0	84.0
198.0	98.0
188.0	84.0
193.0	97.0
183.0	77.0
